lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m242"CompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/PLSqliteResultSet.o Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd443900950a3b841^c630a30950a3b841^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m0000000000000000^4415"CompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/PLSqliteResultSet.o Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/go/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=12ded9eb-146e-4933-8066-10a0593bf16e -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-generated-files.hmap -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-own-target-headers.hmap -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-all-target-headers.hmap -iquote /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-project-headers.hmap -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/DerivedSources/i386 -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/DerivedSources -F/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2s/qkzrdyq96z3fn0y3tsqnbddc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/PlatformerDemo_Prefix-beblhpanefirpyeinyvvoocfejtw/PlatformerDemo_Prefix.pch -MMD -MT dependencies -MF /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/PLSqliteResultSet.d --serialize-diagnostics /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/PLSqliteResultSet.dia -c /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m -o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/PLSqliteResultSet.o36"B06F14BB-C0DE-4355-AB66-31E7F2DC6734-
b4CB5ED84-2637-4899-9901-FC8806D766FC

CCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/PlatformModule.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413356045.286967
e413356045.461760
r1
xCompileC
xbuild/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/PlatformModule.o
x/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlatformModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlatformModule.m
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlatformModule.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiModule.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiProxy.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiBase.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiThreading.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiPublicAPI.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiEvaluator.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/KrollContext.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiCore.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/Ti.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiBase.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiContextRef.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiValueRef.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiStringRef.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/KrollCallback.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/KrollObject.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiBindingRunLoop.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUtils.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiDimension.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiColor.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/WebFont.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiFile.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiBuffer.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiBlob.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiPlatformDisplayCaps.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiApp.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiHost.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/Bridge.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiStylesheet.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/KrollBridge.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/XHRBridge.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiRootViewController.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiControllerProtocols.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiViewProxy.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIView.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiAnimation.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiPoint.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/ListenerEntry.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/LayoutConstraint.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiGradient.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiRect.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlatformModule.m218"CompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/PlatformModule.o Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerbc95490d50a3b841^ac3b760d50a3b841^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlatformModule.m0000000000000000^4361"CompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/PlatformModule.o Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/go/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=12ded9eb-146e-4933-8066-10a0593bf16e -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-generated-files.hmap -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-own-target-headers.hmap -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-all-target-headers.hmap -iquote /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-project-headers.hmap -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/DerivedSources/i386 -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/DerivedSources -F/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2s/qkzrdyq96z3fn0y3tsqnbddc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/PlatformerDemo_Prefix-beblhpanefirpyeinyvvoocfejtw/PlatformerDemo_Prefix.pch -MMD -MT dependencies -MF /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/PlatformModule.d --serialize-diagnostics /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/PlatformModule.dia -c /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlatformModule.m -o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/PlatformModule.o36"45957EA4-12C5-4A0C-A0DC-05E72E64B12B-
b4CB5ED84-2637-4899-9901-FC8806D766FC

CCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413356041.479823
e413356041.521127
r1
xCompileC
xbuild/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/PlausibleDatabase.o
x/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m242"CompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/PlausibleDatabase.o Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerdd087b0950a3b841^cd5b850950a3b841^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m0000000000000000^4415"CompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/PlausibleDatabase.o Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/go/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=12ded9eb-146e-4933-8066-10a0593bf16e -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-generated-files.hmap -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-own-target-headers.hmap -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-all-target-headers.hmap -iquote /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-project-headers.hmap -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/DerivedSources/i386 -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/DerivedSources -F/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2s/qkzrdyq96z3fn0y3tsqnbddc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/PlatformerDemo_Prefix-beblhpanefirpyeinyvvoocfejtw/PlatformerDemo_Prefix.pch -MMD -MT dependencies -MF /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/PlausibleDatabase.d --serialize-diagnostics /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/PlausibleDatabase.dia -c /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m -o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/PlausibleDatabase.o36"0CA9B447-D4C6-4619-B889-FB31793A2B61-
